Time,EMA,SMA,RSI,HBB,LBB,Value
2016-12-08 17:00,1.3316812395287,1.3316962,46.451984626086,1.3580026574308,1.3053897425692,1.318890000
2016-12-11 17:00,1.3311796222922,1.331712,46.173241025695,1.3580352954776,1.3053887045224,1.313850000
2016-12-14 17:00,1.3305000292612,1.3317032,45.904073808822,1.3576234664492,1.3057829335508,1.327880000
2016-12-18 17:00,1.3303972830156,1.3318286,47.411847250853,1.3572891499548,1.3063680500452,1.333540000
2016-12-19 17:00,1.330520526819,1.3321018,48.983938596615,1.3569436329533,1.3072599670467,1.340220000
2016-12-20 17:00,1.3309008983162,1.3325242,48.528229385292,1.3567367797816,1.3083116202184,1.336530000
2016-12-27 17:00,1.3311216474019,1.3330958,47.957957649572,1.3569617115594,1.3092298884406,1.357450000
2016-12-29 17:00,1.3321541318175,1.33345,47.751099435755,1.3578350091655,1.3090649908345,1.350020000
2017-01-04 17:00,1.2830139425575,1.3083428,7.5679416837631,1.6830565975622,0.93362900243775,1.329880000
2017-01-05 17:00,1.2848518271631,1.3088466,7.2929064102051,1.6835748222559,0.93411837774414,1.322380000
2017-01-08 17:00,1.2863235202155,1.308924,7.5389186713457,1.6836350395107,0.93421296048929,1.324230000
2017-01-09 17:00,1.2878100488345,1.3088234,7.618895614919,1.6835492470639,0.9340975529361,1.321340000
2017-01-10 17:00,1.2891249488802,1.3089334,7.6428712865577,1.6836744314527,0.93419236854729,1.322670000
2017-01-15 17:00,1.290440441081,1.309115,7.6706202183433,1.6838742004741,0.93435579952588,1.313190000
2017-01-16 17:00,1.2913325806465,1.3093172,7.216660145953,1.684077579064,0.93455682093604,1.317390000
2017-01-17 17:00,1.2923544402289,1.309367,7.711087780144,1.6841338696531,0.93460013034688,1.303740000
2017-01-18 17:00,1.292800932769,1.3094904,7.3758502336316,1.6842426251417,0.93473817485832,1.326410000
2017-01-19 17:00,1.2941189354055,1.309115,7.8490063864094,1.6838404275706,0.93438957242936,1.33140000
2017-01-22 17:00,1.2955809379386,1.3089948,8.4449295711285,1.6837320763426,0.93425752365744,1.332210000
2017-01-23 17:00,1.2970173717449,1.3090478,8.1882381098689,1.6837730692407,0.93432253075929,1.323480000
2017-01-24 17:00,1.2980551218726,1.3090016,7.6615271693176,1.6836597748822,0.93434342511778,1.315590000
2017-01-25 17:00,1.2987427641521,1.3087122,7.9032408908545,1.6832818811669,0.93414251883314,1.306730000
2017-01-26 17:00,1.2990559890873,1.3082592,8.272901813557,1.6827040513956,0.93381434860444,1.308710000
2017-01-29 17:00,1.2994345777506,1.3075472,8.8360132243421,1.6818721277214,0.93322227227864,1.313060000
2017-01-30 17:00,1.2999689080348,1.3069076,8.7099477009912,1.6811277183047,0.93268748169528,1.311480000
2017-01-31 17:00,1.300420323406,1.3063988,8.3453421134237,1.6805086155945,0.93228898440549,1.302930000
2017-02-01 17:00,1.300518742096,1.305854,8.3484385834722,1.6798440903521,0.93186390964786,1.304410000
2017-02-02 17:00,1.3006713404452,1.3051282,8.9224616996649,1.6790260525784,0.93123034742163,1.30240000
2017-02-05 17:00,1.3007391310159,1.3045354,8.9805420670869,1.6783245806334,0.93074621936664,1.302450000
2017-02-06 17:00,1.3008062239173,1.3038594,8.9976203670502,1.6775814213618,0.93013737863824,1.30770000
2017-02-07 17:00,1.3010765680774,1.3033386,8.8728578423372,1.6769016878692,0.92977551213076,1.31860000
2017-02-08 17:00,1.3017637614861,1.3026538,8.5779741250965,1.6760330677636,0.9292745322364,1.314430000
2017-02-09 17:00,1.302260476722,1.3020902,8.4360887612138,1.6752402596213,0.92894014037873,1.314060000
2017-02-12 17:00,1.302723203125,1.301383,8.7640891119796,1.674235518658,0.92853048134202,1.308440000
2017-02-13 17:00,1.3029473912378,1.3005576,9.2331857200131,1.6732069576597,0.92790824234034,1.306930000
2017-02-14 17:00,1.3031035719735,1.2998386,9.5204735146865,1.6722784270856,0.92739877291444,1.307390000
2017-02-15 17:00,1.3032716671903,1.2990914,9.574408822254,1.6712358834317,0.92694691656831,1.307610000
2017-02-16 17:00,1.3034417978887,1.298201,8.927498408322,1.6700681090774,0.92633389092258,1.306620000
2017-02-19 17:00,1.3035664332656,1.2973638,8.4462475932548,1.6690287519306,0.92569884806937,1.309630000
2017-02-20 17:00,1.3038042201964,1.2966704,8.4537040345924,1.668112226238,0.92522857376197,1.310030000
2017-02-21 17:00,1.304048368424,1.295988,8.0768172800462,1.6671542065199,0.92482179348006,1.313720000
2017-02-22 17:00,1.3044276480936,1.2952234,7.950546257346,1.6661148038499,0.92433199615009,1.315940000
2017-02-23 17:00,1.3048791128742,1.2945234,7.9001864536999,1.6651359157116,0.9239108842884,1.310030000
2017-02-26 17:00,1.3050811084478,1.2938528,8.0082080787959,1.664250651065,0.92345494893496,1.309610000
2017-02-27 17:00,1.3052587120381,1.2932324,8.540026623851,1.6633861317624,0.92307866823764,1.317780000
2017-02-28 17:00,1.3057497429386,1.2925582,8.5818498111074,1.6626157602425,0.92250063975749,1.329920000
2017-03-01 17:00,1.3066975961566,1.2922872,8.9678173763057,1.6623541277025,0.92222027229746,1.332360000
2017-03-02 17:00,1.3077039649348,1.2923116,9.134292470335,1.6624209949818,0.92220220501825,1.33880000
2017-03-05 17:00,1.3089234172903,1.2924166,8.6430583699896,1.6626568777425,0.92217632225745,1.337410000
2017-03-06 17:00,1.3100405381809,1.2927312,8.3786320263867,1.6631126525032,0.92234974749677,1.340610000
2017-03-07 17:00,1.3112393406052,1.2931016,8.3924265146541,1.6636795212678,0.92252367873215,1.340710000
2017-03-08 17:00,1.3123950527383,1.2936368,7.9730521029458,1.6643257708745,0.92294782912549,1.348620000
2017-03-09 17:00,1.3138156389054,1.2938934,7.4279917472775,1.6647355518412,0.92305124815876,1.350520000
2017-03-12 17:00,1.315255025615,1.294195,7.145909225878,1.6651503532866,0.92323964671338,1.345070000
2017-03-13 17:00,1.3164242402968,1.294401,6.9717494857442,1.6654415691856,0.92336043081436,1.344010000
2017-03-14 17:00,1.3175060347949,1.2945718,7.1564195456921,1.6654494411403,0.92369415885974,1.347690000
2017-03-15 17:00,1.3186897197049,1.294303,7.1683207828468,1.665152833084,0.92345316691604,1.330180000
2017-03-16 17:00,1.3191403189322,1.2942564,6.2981791843703,1.3544632110752,1.2340495889248,1.331830000
2017-03-19 17:00,1.3196379534839,1.32086,6.2579183458532,1.3485370314882,1.2931829685118,1.334270000
2017-03-20 17:00,1.3202117592296,1.3206466,41.870583775833,1.3484649971846,1.2928282028154,1.33490000
2017-03-21 17:00,1.3207877686716,1.3207344,42.911032016343,1.348835447747,1.292633352253,1.335240000
2017-03-22 17:00,1.3213545228413,1.3209848,42.657985988253,1.3493543688399,1.2926152311601,1.33260000
2017-03-23 17:00,1.3217955219456,1.321205,42.349969762726,1.3497536375857,1.2926563624143,1.334850000
2017-03-26 17:00,1.3223074622615,1.3214302,42.406539975422,1.3502244036195,1.2926359963805,1.335580000
2017-03-27 17:00,1.3228279539375,1.3216738,42.594663684295,1.3506320699953,1.2927155300047,1.337650000
2017-03-28 17:00,1.3234092106458,1.3221216,42.938375670064,1.3513667492593,1.2928764507407,1.338140000
2017-03-29 17:00,1.3239868886597,1.3225268,42.502697889232,1.3516109582281,1.2934426417719,1.332430000
2017-03-30 17:00,1.3243179910652,1.3232148,44.167181896872,1.3523690746862,1.2940605253138,1.333820000
2017-04-02 17:00,1.3246906188666,1.3233352,39.53070228454,1.3525500070403,1.2941203929597,1.331060000
2017-04-03 17:00,1.3249403985189,1.3233836,38.624553070667,1.3525722505779,1.2941949494221,1.337670000
2017-04-04 17:00,1.3254395985769,1.3233606,39.702168986727,1.3528284601245,1.2938927398755,1.339740000
2017-04-05 17:00,1.3260003986327,1.3236444,41.723223175287,1.3533692752556,1.2939195247444,1.343170000
2017-04-06 17:00,1.3266737163334,1.3241274,42.530397633914,1.3539171824765,1.2943376175235,1.341220000
2017-04-09 17:00,1.3272441588302,1.3248562,44.216362900364,1.3546198099343,1.2950925900657,1.340000
2017-04-10 17:00,1.3277443878956,1.3255064,45.212758106652,1.3553156864993,1.2956971135007,1.332350000
2017-04-11 17:00,1.327925000135,1.3260452,45.830351899646,1.3556026149073,1.2964877850927,1.332250000
2017-04-12 17:00,1.3280946079729,1.3264626,43.796907826636,1.3552952333144,1.2976299666856,1.32510000
2017-04-13 17:00,1.3279771723661,1.327049,46.680137117122,1.3551425442121,1.2989554557879,1.332280000
2017-04-16 17:00,1.3281459107047,1.3274628,45.920873774831,1.3546688144527,1.3002567855473,1.331230000
2017-04-17 17:00,1.3282668553829,1.3280604,46.288429658654,1.3542724396276,1.3018483603724,1.331360000
2017-04-18 17:00,1.3283881551718,1.328636,48.018388242669,1.3541560722256,1.3031159277744,1.338080000
2017-04-19 17:00,1.328768227518,1.3291092,46.752443693961,1.3545646703528,1.3036537296472,1.348060000
2017-04-20 17:00,1.3295247676154,1.3294988,45.672271966223,1.355126319802,1.303871280198,1.346510000
2017-04-23 17:00,1.3301908551599,1.3301714,47.518602969267,1.3557751110466,1.3045676889534,1.346110000
2017-04-24 17:00,1.3308151353497,1.3308204,47.104595634207,1.3559698807199,1.3056709192801,1.349650000
2017-04-25 17:00,1.3315537574928,1.3315738,48.99287294419,1.3562270047507,1.3069205952493,1.356950000
2017-04-26 17:00,1.3325496885715,1.3324282,48.259043557539,1.3569804521232,1.3078759478768,1.361380000
2017-04-27 17:00,1.3336802890197,1.3334194,49.798674587561,1.3580798293653,1.3087589706347,1.363460000
2017-04-30 17:00,1.3348481208229,1.3344948,50.701577838115,1.3591619664915,1.3098276335085,1.365740000
2017-05-01 17:00,1.3360595670651,1.3356316,49.322006208136,1.3605662034578,1.3106969965422,1.367540000
2017-05-02 17:00,1.3372940938469,1.3367538,49.170455941993,1.3619606920766,1.3115469079234,1.37070000
2017-05-03 17:00,1.3386041293823,1.337904,49.4603071158,1.3637758478041,1.3120321521959,1.372430000
2017-05-04 17:00,1.3399306341124,1.3390436,49.350967425912,1.3657012027789,1.3123859972211,1.37450000
2017-05-07 17:00,1.3412862955197,1.3401734,49.249458055544,1.3671381411647,1.3132086588353,1.365370000
2017-05-08 17:00,1.342230754519,1.3414628,49.839014043672,1.3676353681613,1.3152902318387,1.368790000
2017-05-09 17:00,1.3432722935574,1.342578,46.348293347461,1.3687657622412,1.3163902377588,1.371720000
2017-05-10 17:00,1.3443878898885,1.3435982,45.366267195869,1.3706155103295,1.3165808896705,1.365230000
2017-05-11 17:00,1.3452052275399,1.3444342,43.355972832601,1.3718216751082,1.3170467248918,1.36910000
2017-05-14 17:00,1.3461422774403,1.3450916,42.740840283555,1.3732214883211,1.3169617116789,1.369450000
2017-05-15 17:00,1.347056305776,1.3456976,42.141728134879,1.3744979654199,1.3168972345801,1.362720000
2017-05-16 17:00,1.3476705682946,1.3463384,40.494780243881,1.3754358557293,1.3172409442707,1.360490000
2017-05-17 17:00,1.3481732911066,1.3467806,39.764649565341,1.3760716806165,1.3174895193835,1.360210000
2017-05-18 17:00,1.3486453189063,1.3471762,41.18460810368,1.3766849281488,1.3176674718512,1.35990000
2017-05-21 17:00,1.3490866789492,1.347408,41.195026689538,1.3771108509339,1.3177051490661,1.351330000
2017-05-22 17:00,1.3491746523238,1.3475956,42.644674702192,1.377306270568,1.317884929432,1.350120000
2017-05-23 17:00,1.3492117247816,1.3477208,41.727015656252,1.3774196238043,1.3180219761957,1.351260000
2017-05-24 17:00,1.3492920493,1.347843,41.683891415185,1.3775565087528,1.3181294912472,1.340670000
2017-05-25 17:00,1.3489539297196,1.3479144,40.995491936608,1.377272703793,1.318556096207,1.347920000
2017-05-28 17:00,1.3489133834561,1.3481242,43.073392255481,1.377115529686,1.319132870314,1.344640000
2017-05-29 17:00,1.3487457997912,1.348446,44.588621132183,1.3771716872642,1.3197203127358,1.34470000
2017-05-30 17:00,1.3485871409758,1.3486534,44.9595456175,1.3771334091039,1.3201733908961,1.345550000
2017-05-31 17:00,1.3484680374081,1.3488494,44.804737064712,1.3770807810558,1.3206180189442,1.349770000
2017-06-01 17:00,1.3485190947647,1.3490556,44.943290886462,1.3768983493298,1.3212128506702,1.350890000
2017-06-04 17:00,1.3486120714406,1.349399,44.835030741071,1.3769306358105,1.3218673641895,1.34890000
2017-06-05 17:00,1.3486233627566,1.3497198,44.540907804095,1.3769528382088,1.3224867617912,1.346860000
2017-06-06 17:00,1.348554211276,1.3499862,45.775408287218,1.3770040052018,1.3229683947982,1.345040000
2017-06-07 17:00,1.3484163990691,1.3501704,46.62526722997,1.3770097986103,1.3233310013897,1.350380000
2017-06-11 17:00,1.3484934030272,1.3503084,47.961411700082,1.3766656869803,1.3239511130197,1.345480000
2017-06-13 17:00,1.3483752303594,1.3506674,49.119192573902,1.3766219177478,1.3247128822522,1.323670000
2017-06-14 17:00,1.3474063977963,1.3509006,49.262986179019,1.3773816867602,1.3244195132398,1.324420000
2017-06-15 17:00,1.3465049704317,1.3507528,44.146729045559,1.3780097461356,1.3234958538644,1.326360000
2017-06-18 17:00,1.3457149715913,1.3504878,42.584193866431,1.3784161199437,1.3225594800563,1.321280000
2017-06-19 17:00,1.3447567374112,1.3502202,42.548538244897,1.3792500295606,1.3211903704394,1.321320000
2017-06-20 17:00,1.3438376496696,1.3497824,42.368597896577,1.3797975263626,1.3197672736374,1.326240000
2017-06-21 17:00,1.343147545761,1.3493844,40.873623296621,1.3799798555057,1.3187889444943,1.333220000
2017-06-22 17:00,1.342758230241,1.3491092,40.551097801143,1.3796625407142,1.3185558592858,1.323130000
2017-06-25 17:00,1.3419884957217,1.3491266,42.218316895939,1.3801875997341,1.3180656002659,1.325960000
2017-06-26 17:00,1.341359927262,1.3489442,39.840341558633,1.3799511481168,1.3179372518832,1.323990000
2017-06-27 17:00,1.3406787536439,1.3489614,40.206619016157,1.3804106255091,1.3175121744909,1.319440000
2017-06-28 17:00,1.3398458613442,1.3487956,39.94014577991,1.3809390270482,1.3166521729518,1.303480000
2017-06-29 17:00,1.3384197491346,1.3485598,39.129913399062,1.3827926192774,1.3143269807226,1.300040000
2017-07-02 17:00,1.3369146609332,1.3480022,37.680935455623,1.3847009200147,1.3113034799853,1.296680000
2017-07-03 17:00,1.3353368310927,1.3472414,37.162556489989,1.3865980206537,1.3078847793463,1.300530000
2017-07-04 17:00,1.3339718573244,1.3462138,35.563279207429,1.3875861759298,1.3048414240702,1.29330000
2017-07-05 17:00,1.3323768825273,1.3452942,35.130644314003,1.3891634299654,1.3014249700346,1.294960000
2017-07-06 17:00,1.3309095538008,1.344238,33.939397282642,1.3901941707195,1.2982818292805,1.297760000
2017-07-09 17:00,1.3296095712988,1.3431442,33.409945636157,1.390649084729,1.295639315271,1.287950000
2017-07-10 17:00,1.3279758626204,1.3419604,32.107498067703,1.3915013803989,1.2924194196011,1.288980000
2017-07-11 17:00,1.3264466131059,1.3404918,30.970158961417,1.3916362599275,1.2893473400725,1.291280000
2017-07-12 17:00,1.325067530239,1.3390022,30.645372088768,1.3912695896666,1.2867348103334,1.274970000
2017-07-13 17:00,1.32310292121,1.337513,30.65158705563,1.3919538821163,1.2830721178837,1.271940000
2017-07-16 17:00,1.3210965321429,1.3356616,29.500863634351,1.3920239912225,1.2792992087775,1.264340000
2017-07-17 17:00,1.3188707857844,1.3336864,29.763257883285,1.3922162386835,1.2751565613165,1.269670000
2017-07-18 17:00,1.3169413432046,1.3315246,29.907018397113,1.3912353781078,1.2718138218922,1.262320000
2017-07-19 17:00,1.3147993297456,1.329428,30.997033616073,1.391110465904,1.267745534096,1.260470000
2017-07-20 17:00,1.3126687677948,1.327367,31.222871786658,1.3906795833496,1.2640544166504,1.258320000
2017-07-23 17:00,1.3105374435676,1.3252006,31.563218727568,1.3898104046813,1.2605907953187,1.253570000
2017-07-24 17:00,1.3083034261727,1.3229326,32.002672739935,1.3892320689535,1.2566331310465,1.250620000
2017-07-25 17:00,1.3060413310287,1.3206994,32.224298569468,1.3883836019417,1.2530151980583,1.250480000
2017-07-26 17:00,1.3038624553021,1.3183298,32.163834286162,1.3870168935242,1.2496427064758,1.244280000
2017-07-27 17:00,1.3015258884275,1.3159504,33.863354835342,1.3861729796986,1.2457278203014,1.255190000
2017-07-30 17:00,1.2997087947637,1.3135816,33.931955436283,1.3843311605821,1.2428320394179,1.244190000
2017-07-31 17:00,1.2975315871259,1.3114756,36.478034251675,1.3833083515586,1.2396428484414,1.247470000
2017-08-01 17:00,1.2955683876308,1.3091552,35.078046684806,1.3815210034268,1.2367893965732,1.253490000
2017-08-02 17:00,1.2939182547825,1.3069066,34.353128890716,1.3796181965497,1.2341950034503,1.25650000
2017-08-03 17:00,1.292450872242,1.3049498,35.512315840285,1.37772495304,1.23217464696,1.258130000
2017-08-06 17:00,1.2911049556835,1.3030774,34.732284299624,1.3755901288059,1.2305646711941,1.265350000
2017-08-07 17:00,1.2900949574214,1.3012148,34.875057663786,1.3734822505542,1.2289473494458,1.26770000
2017-08-08 17:00,1.289216723797,1.2997084,36.526039231696,1.3711893190584,1.2282274809416,1.266390000
2017-08-09 17:00,1.2883215581579,1.298104,35.16632813656,1.3688601988238,1.2273478011762,1.269570000
2017-08-10 17:00,1.287586202936,1.296539,35.44813559322,1.3663191574604,1.2267588425396,1.27390000
2017-08-13 17:00,1.2870494890954,1.2950364,36.323631694398,1.3635334732058,1.2265393267942,1.266810000
2017-08-14 17:00,1.2862557836407,1.2936034,37.272547598656,1.3606010941991,1.2266057058009,1.271680000
2017-08-15 17:00,1.2856841842822,1.2919442,36.966613104803,1.357002340817,1.226886059183,1.275460000
2017-08-16 17:00,1.285283235879,1.29036,38.004302208174,1.3533372117516,1.2273827882484,1.26130000
2017-08-17 17:00,1.2843427168249,1.2888912,37.405693576176,1.3501249415953,1.2276574584047,1.267940000
2017-08-20 17:00,1.2836994730279,1.28718,35.749831835324,1.346337840799,1.228022159201,1.255770000
2017-08-21 17:00,1.2826041995758,1.285638,35.779105799026,1.3424375135613,1.2288384864387,1.255780000
2017-08-22 17:00,1.2815522701807,1.2837458,34.770922526025,1.3382392951993,1.2292523048007,1.255960000
2017-08-23 17:00,1.2805486517422,1.2819518,33.572632041609,1.3355379970242,1.2283656029758,1.254960000
2017-08-24 17:00,1.2795451752033,1.2805976,34.697739143576,1.3331627575126,1.2280324424874,1.251860000
2017-08-27 17:00,1.2784594820581,1.2792084,36.198537593387,1.3305635283297,1.2278532716703,1.247490000
2017-08-28 17:00,1.2772449925656,1.2777184,37.113121447442,1.3282135508515,1.2272232491485,1.250540000
2017-08-30 17:00,1.2761977379552,1.2762426,37.21465659248,1.3255512244935,1.2269339755065,1.261670000
2017-09-03 17:00,1.2756280227413,1.274827,37.993759037979,1.3220044264071,1.2276495735929,1.24190000
2017-09-04 17:00,1.2743053551828,1.2735356,39.541571199317,1.3184146083812,1.2286565916188,1.241060000
2017-09-06 17:00,1.2730016157638,1.2717092,36.995229285172,1.3148879497327,1.2285304502673,1.222290000
2017-09-07 17:00,1.2710129249496,1.2700678,38.214154629548,1.3123327981048,1.2278028018952,1.211090000
2017-09-10 17:00,1.2686630063241,1.2679944,36.961933239327,1.3101529388286,1.2258358611714,1.215580000
2017-09-11 17:00,1.2665813198016,1.2657364,35.876038079806,1.3072993061159,1.2241734938841,1.210580000
2017-09-12 17:00,1.2643851896133,1.2636592,35.68030244501,1.3061886316238,1.2211297683762,1.218110000
2017-09-14 17:00,1.2625704762951,1.2618012,37.005096329465,1.3045876594095,1.2190147405905,1.216270000
2017-09-17 17:00,1.2607547713424,1.2601626,37.383279106603,1.3033758416687,1.2169493583313,1.218980000
2017-09-18 17:00,1.2591165450152,1.2585544,37.579251714366,1.3014656292735,1.2156431707265,1.229160000
2017-09-19 17:00,1.257941778544,1.2569234,37.312243837673,1.2991908449419,1.2146559550581,1.228620000
2017-09-20 17:00,1.2567919048756,1.2556406,38.683040440398,1.2970493238055,1.2142318761945,1.231910000
2017-09-21 17:00,1.2558161439001,1.2543138,40.155876260343,1.2942736479857,1.2143539520143,1.232370000
2017-09-24 17:00,1.2548966872766,1.2529968,40.264747461766,1.2920627773982,1.2139308226018,1.233320000
2017-09-25 17:00,1.2540505426775,1.2518852,39.835405998537,1.2898153907319,1.2139550092681,1.236620000
2017-09-26 17:00,1.2533669919843,1.250772,39.817795990048,1.2870830588554,1.2144609411446,1.234820000
2017-09-28 17:00,1.2526396589653,1.2496788,40.037182852144,1.2854587354589,1.2138988645411,1.242540000
2017-10-01 17:00,1.2522435939078,1.2488758,42.273199645895,1.2840649936344,1.2136866063656,1.248560000
2017-10-02 17:00,1.2520991392448,1.2482878,42.47579758804,1.2831631272398,1.2134124727602,1.250530000
2017-10-03 17:00,1.2520376043724,1.2479722,43.032541153385,1.2823051267893,1.2136392732107,1.24840000
2017-10-04 17:00,1.2518949532206,1.2475894,42.358072581535,1.2816607521634,1.2135180478366,1.247250000
2017-10-05 17:00,1.2517127981923,1.247311,43.292871973619,1.2811738788971,1.2134481211029,1.256340000
2017-10-08 17:00,1.2518942570867,1.2470466,43.421374995289,1.2808572071617,1.2132359928383,1.252710000
2017-10-09 17:00,1.2519262470049,1.247007,43.625890277343,1.2808050322386,1.2132089677614,1.254570000
2017-10-10 17:00,1.2520299235929,1.2469898,43.836722617074,1.2808401808877,1.2131394191123,1.251150000
2017-10-11 17:00,1.2519954167854,1.2470688,42.746665218167,1.280924743568,1.213212856432,1.245580000
2017-10-12 17:00,1.2517438318134,1.2470822,42.124807106141,1.2809315211016,1.2132328788984,1.247310000
2017-10-15 17:00,1.251569956056,1.2471082,42.242841587044,1.28088025729,1.21333614271,1.247510000
2017-10-16 17:00,1.251410742093,1.2469506,40.483159278833,1.2807125292079,1.2131886707921,1.251480000
2017-10-18 17:00,1.2514134580894,1.247017,40.662961360535,1.2808020156253,1.2132319843747,1.246330000
2017-10-19 17:00,1.2512141067918,1.2470972,40.798910877939,1.280834111669,1.213360288331,1.247980000
2017-10-22 17:00,1.2510872790744,1.246954,40.558565586912,1.2805827274336,1.2133252725665,1.261750000
2017-10-23 17:00,1.2515054249931,1.2467836,40.276638357375,1.2805237148641,1.2130434851359,1.264210000
2017-10-24 17:00,1.2520036436208,1.246856,42.702484816427,1.2805473200454,1.2131646799546,1.266950000
2017-10-25 17:00,1.2525897752435,1.2468332,41.775195254316,1.280487976051,1.213178423949,1.278970000
2017-10-26 17:00,1.2536242938614,1.2468182,41.852297991026,1.2812376375619,1.2123987624381,1.284290000
2017-10-29 17:00,1.2548268705727,1.2470698,42.36369899477,1.2824925499621,1.2116470500379,1.281730000
2017-10-30 17:00,1.2558818952562,1.2473642,42.747379226677,1.2833165753274,1.2114118246726,1.282740000
2017-11-01 17:00,1.2569351542657,1.2475208,43.483787454706,1.2844252807903,1.2106163192097,1.286010000
2017-11-02 17:00,1.2580753442945,1.2478394,43.06980777569,1.285689424019,1.209989375981,1.28050000
2017-11-05 17:00,1.2589547425575,1.248126,42.775742118771,1.2862884164015,1.2099635835985,1.276050000
2017-11-07 17:00,1.2596251448101,1.2482268,42.975973951643,1.2870158079151,1.2094377920849,1.277470000
2017-11-08 17:00,1.2603249430529,1.2485218,44.990138559481,1.2877788194793,1.2092647805207,1.27260000
2017-11-09 17:00,1.2608063178351,1.2487124,43.967836599346,1.2884947187137,1.2089300812863,1.267770000
2017-11-12 17:00,1.2610794034102,1.249049,45.60457048003,1.2891313308005,1.2089666691995,1.268290000
